Frequency Distribution
0 0.055
1 0.04
2 0.04
3 0.085
4 0.035
5 0.045
6 0.035
7 0.095
8 0.01
9 0.04
10 0.065
11 0.025
12 0.005
13 0.15
14 0.085
15 0.01
16 0.06
17 0.035
18 0.01
19 0.075

Enocoded Data
0101010101010101010101010101010101010101010111100111001110011100111001110011100111001011110111101111011110111101111011110111000000000000000000000000000000000000000000100100000000001001010010100101001010010100100100010001000100010001000100010001000111101111011110111101111011110111100100100100100100100100100100100100100100100100100100100110110011011001111011110111101111011110111101111011110110001000100010001000100010001000100010001000100010000111001110011100111001110101100011011011011011011011011011011011011011011011011011011011011011011011011011011011011011011011111111111111111111111111111111111111111111111111111111111111111111101101010110100110011001100110011001100110011001100110011001101001110011100111001110011100111001110110111011011101010101010101010101010101010101010101010101010101010101010
